no,constituency,mla,party,alliance,reserved,district
1,Valmiki Nagar,,,,,
2,Ramnagar,Bhagirathi Devi,BJP,NDA,SC,
3,Narkatiaganj,Rashmi Varma,BJP,NDA,,
4,Bagaha,Ram Singh,BJP,NDA,,
5,Lauriya,Vinay Bihari,BJP,NDA,,
6,Nautan,Narayan Prasad,BJP,NDA,,
7,Chanpatia,Umakant Singh,BJP,NDA,,
8,Bettiah,Renu Devi,BJP,NDA,,
9,Sikta,Birendra Prasad Gupta,CPI(ML)L,MGB,,
10,Raxaul,,,,,
11,Sugauli,Shashi Bhushan Singh,RJD,MGB,,
12,Narkatiya,Shamim Ahmad,RJD,MGB,,
13,Harsidhi,Krishnanandan Paswan,BJP,NDA,SC,
14,Govindganj,Sunil Mani Tiwari,BJP,NDA,,
15,Kesaria,Shalini Mishra,JD(U),NDA,,
16,Kalyanpur,Manoj Kumar Yadav,RJD,MGB,,
17,Pipra,Shyambabu Prasad Yadav,BJP,NDA,,
18,Madhuban,Rana Randhir Singh,BJP,NDA,,
19,Motihari,Pramod Kumar,BJP,NDA,,
20,Chiraia,Lal Babu Prasad Gupta,BJP,NDA,,
21,Dhaka,Pawan Jaiswal,BJP,NDA,,
22,Sheohar,,,,,
23,Riga,,,,,
24,Bathnaha,Anil Kumar,BJP,NDA,SC,
25,Parihar,Gayatri Devi Yadav,BJP,NDA,,
26,Sursand,Dilip Kumar Ray,JD(U),NDA,,
27,Bajpatti,Mukesh Kumar Yadav,RJD,MGB,,
28,Sitamarhi,Mithilesh Kumar,BJP,NDA,,
29,Runnisaidpur,Pankaj Kumar Mishra,JD(U),NDA,,
30,Belsand,Sanjay Kumar Gupta,RJD,MGB,,
31,Harlakhi,,,,,
32,Benipatti,Vinod Narayan Jha,BJP,NDA,,
33,Khajauli,Arun Shankar Prasad,BJP,NDA,,
34,Babubarhi,Mina Kumari,JD(U),NDA,,
35,Bisfi,Haribhushan Thakur,BJP,NDA,,
36,Madhubani,Samir Kumar Mahaseth,RJD,MGB,,
37,Rajnagar,Ram Prit Paswan,BJP,NDA,SC,
38,Jhanjharpur,Nitish Mishra,BJP,NDA,,
39,Phulparas,Sheela Kumari Mandal,JD(U),NDA,,
40,Laukaha,Bharat Bhushan Mandal,RJD,MGB,,
41,Nirmali,,,,,
42,Pipra,Ramvilas Kamat,JD(U),NDA,,
43,Supaul,Bijendra Prasad Yadav,JD(U),NDA,,
44,Triveniganj,Veena Bharti,JD(U),NDA,SC,
45,Chhatapur,Neeraj Kumar Singh,BJP,NDA,,
46,Narpatganj,,,,,
47,Raniganj,Achmit Rishidev,JD(U),NDA,SC,
48,Forbesganj,Vidya Sagar Keshri,BJP,NDA,,
49,Araria,Avidur Rahman,INC,MGB,,
50,Jokihat,Mohammed Shahnawaz Alam,RJD,MGB,,
51,Sikti,Vijay Kumar Mandal,BJP,NDA,,
52,Bahadurganj,,,,,
53,Thakurganj,Saud Alam,RJD,MGB,,
54,Kishanganj,Ijaharul Hussain,INC,MGB,,
55,Kochadhaman,Muhammad Izhar Asfi,RJD,MGB,,
56,Amour,,,,,
57,Baisi,Syed Ruknuddin Ahmad,RJD,MGB,,
58,Kasba,Md Afaque Alam,INC,MGB,,
59,Banmankhi,Krishna Kumar Rishi,BJP,NDA,SC,
60,Rupauli,Bima Bharti,JD(U),NDA,,
61,Dhamdaha,Leshi Singh,JD(U),NDA,,
62,Purnia,Vijay Kumar Khemka,BJP,NDA,,
63,Katihar,,,,,
64,Kadwa,Shakeel Ahmad Khan,INC,MGB,,
65,Balrampur,Mahbub Alam,CPI(ML)L,MGB,,
66,Pranpur,Nisha Singh,BJP,NDA,,
67,Manihari,Manohar Prasad Singh,INC,MGB,ST,
68,Barari,Bijay Singh,JD(U),NDA,,
69,Korha,Kavita Devi,BJP,NDA,SC,
70,Alamnagar,,,,,
71,Bihariganj,Niranjan Kumar Mehta,JD(U),NDA,,
72,Singheshwar,Chandrahas Chaupal,RJD,MGB,SC,
73,Madhepura,Chandra Shekhar Yadav,RJD,MGB,,
74,Sonbarsha,,,,SC,
75,Saharsa,Alok Ranjan Jha,BJP,NDA,,
76,Simri Bakhtiarpur,Yusuf Salahuddin,RJD,MGB,,
77,Mahishi,Gunjeshwar Sah,JD(U),NDA,,
78,Kusheshwar Asthan,,,,SC,
79,Gaura Bauram,Swarna Singh,BJP,NDA,,
80,Benipur,Binay Kumar Choudhary,JD(U),NDA,,
81,Alinagar,Mishrilal Yadav,BJP,NDA,,
82,Darbhanga Rural,Lalit Kumar Yadav,RJD,MGB,,
83,Darbhanga,Sanjay Saraogi,BJP,NDA,,
84,Hayaghat,Ram Chandra Prasad,BJP,NDA,,
85,Bahadurpur,Madan Sahni,JD(U),NDA,,
86,Keoti,Murari Mohan Jha,BJP,NDA,,
87,Jale,Jibesh Kumar,BJP,NDA,,
88,Gaighat,,,,,
89,Aurai,Ram Surat Rai,BJP,NDA,,
90,Minapur,Munna Yadav,RJD,MGB,,
91,Bochahan,Musafir Paswan,VIP,NDA,SC,
92,Sakra,Ashok Kumar Choudhary,JD(U),NDA,SC,
93,Kurhani,Anil Kumar Sahni,RJD,MGB,,
94,Muzaffarpur,Bijendra Chaudhary,INC,MGB,,
95,Kanti,Mohammad Israil Mansuri,RJD,MGB,,
96,Baruraj,Arun Kumar Singh (politician),BJP,NDA,,
97,Paroo,Ashok Kumar Singh,BJP,NDA,,
98,Sahebganj,Raju Kumar Singh,BJP,NDA,,
99,Baikunthpur,,,,,
100,Barauli,Rampravesh Rai,BJP,NDA,,
101,Gopalganj,Subhash Singh,BJP,NDA,,
102,Kuchaikote,Amrendra Kumar Pandey,JD(U),NDA,,
103,Bhore,Sunil Kumar,JD(U),NDA,SC,
104,Hathua,Rajesh Kumar Singh,RJD,MGB,,
105,Siwan,,,,,
106,Ziradei,Amarjeet Kushwaha,CPI(ML)L,MGB,,
107,Darauli,Satyadeo Ram,CPI(ML)L,MGB,SC,
108,Raghunathpur,Hari Shankar Yadav,RJD,MGB,,
109,Daraunda,Karanjeet Singh,BJP,NDA,,
110,Barharia,Bachcha Pandey,RJD,MGB,,
111,Goriakothi,Devesh Kant Singh,BJP,NDA,,
112,Maharajganj,Vijay Shanker Dubey,INC,MGB,,
113,Ekma,,,,,
114,Manjhi,Satyendra Yadav,CPI(M),MGB,,
115,Baniapur,Kedar Nath Singh,RJD,MGB,,
116,Taraiya,Janak Singh,BJP,NDA,,
117,Marhaura,Jitendra Kumar Ray,RJD,MGB,,
118,Chapra,C. N. Gupta,BJP,NDA,,
119,Garkha,Surendra Ram,RJD,MGB,SC,
120,Amnour,Krishan Kumar Mantoo,BJP,NDA,,
121,Parsa,Chhote Lal Ray,RJD,MGB,,
122,Sonpur,Ramanuj Prasad Yadav,RJD,MGB,,
123,Hajipur,,,,,
124,Lalganj,Sanjay Kumar Singh,BJP,NDA,,
125,Vaishali,Siddharth Patel,JD(U),NDA,,
126,Mahua,Mukesh Raushan Yadav,RJD,MGB,,
127,Raja Pakar,Pratima Kumari,INC,MGB,SC,
128,Raghopur,Tejashwi Yadav,RJD,MGB,,
129,Mahnar,Bina Singh,RJD,MGB,,
130,Patepur,Lakhendra Kumar Raushan,BJP,NDA,SC,
131,Kalyanpur,,,,SC,
132,Warisnagar,Ashok Kumar,JD(U),NDA,,
133,Samastipur,Akhtarul Islam Sahin,RJD,MGB,,
134,Ujiarpur,Alok Kumar Mehta,RJD,MGB,,
135,Morwa,Ranvijay Sahu,RJD,MGB,,
136,Sarairanjan,Vijay Kumar Chaudhary,JD(U),NDA,,
137,Mohiuddinnagar,Rajesh Kumar Singh,BJP,NDA,,
138,Bibhutipur,Ajay Kumar,CPI(M),MGB,,
139,Rosera,Birendra Kumar,BJP,NDA,SC,
140,Hasanpur,Tej Pratap Yadav,RJD,MGB,,
141,Cheria-Bariarpur,,,,,
142,Bachhwara,Surendra Mehata,BJP,NDA,,
143,Teghra,Ram Ratan Singh,CPI,MGB,,
144,Matihani,Raj Kumar Singh,JD(U),NDA,,
145,Sahebpur Kamal,Sadanand Yadav,RJD,MGB,,
146,Begusarai,Kundan Kumar,BJP,NDA,,
147,Bakhri,Suryakant Paswan,CPI,MGB,SC,
148,Alauli,,,,SC,
149,Khagaria,Chhatrapati Yadav,INC,MGB,,
150,Beldaur,Panna Lal Singh Patel,JD(U),NDA,,
151,Parbatta,Sanjeev Kumar,JD(U),NDA,,
152,Bihpur,,,,,
153,Gopalpur,Narendra Kumar Niraj,JD(U),NDA,,
154,Pirpainti,Lalan Kumar,BJP,NDA,SC,
155,Kahalgaon,Pawan Kumar Yadav,BJP,NDA,,
156,Bhagalpur,Ajeet Sharma,INC,MGB,,
157,Sultanganj,Lalit Narayan Mandal,JD(U),NDA,,
158,Nathnagar,Ali Ashraf Siddiqui,RJD,MGB,,
159,Amarpur,,,,,
160,Dhoraiya,Bhudeo Choudhary,RJD,MGB,SC,
161,Banka,Ramnarayan Mandal,BJP,NDA,,
162,Katoria,Nikki Hembrom,BJP,NDA,ST,
163,Belhar,Manoj Yadav,JD(U),NDA,,
164,Tarapur,,,,,
165,Munger,Pranav Kumar Yadav,BJP,NDA,,
166,Jamalpur,Ajay Kumar Singh,INC,MGB,,
167,Suryagarha,,,,,
168,Lakhisarai,Vijay Kumar Sinha,BJP,NDA,,
169,Sheikhpura,,,,,
170,Barbigha,Sudarshan Kumar,JD(U),NDA,,
171,Asthawan,,,,,
172,Biharsharif,Sunil Kumar,BJP,NDA,,
173,Rajgir,Kaushal Kishore,JD(U),NDA,SC,
174,Islampur,Rakesh Raushan Yadav,RJD,MGB,,
175,Hilsa,Krishna Murari Sharan,JD(U),NDA,,
176,Nalanda,Shrawan Kumar,JD(U),NDA,,
177,Harnaut,Hari Narayan Singh,JD(U),NDA,,
178,Mokama,,,,,
179,Barh,Gyanendra Kumar Singh,BJP,NDA,,Switched from RJD to JDU
180,Bakhtiarpur,Aniruddh Kumar Yadav,RJD,MGB,,Switched from RJD to JDU
181,Digha,Sanjeev Chaurasiya,BJP,NDA,,Switched from RJD to JDU
182,Bankipur,Nitin Nabin,BJP,NDA,,Switched from RJD to JDU
183,Kumhrar,Arun Kumar Sinha,BJP,NDA,,Switched from RJD to JDU
184,Patna Sahib,Nand Kishore Yadav,BJP,NDA,,Switched from RJD to JDU
185,Fatuha,Rama Nand Yadav,RJD,MGB,,Switched from RJD to JDU
186,Danapur,Ritlal Yadav,RJD,MGB,,Switched from RJD to JDU
187,Maner,Bhai Virendra Yadav,RJD,MGB,,Switched from RJD to JDU
188,Phulwari,Gopal Ravidas,CPI(ML)L,MGB,SC,Switched from RJD to JDU
189,Masaurhi,Rekha Devi,RJD,MGB,SC,Switched from RJD to JDU
190,Paliganj,Sandeep Yadav,CPI(ML)L,MGB,,Switched from RJD to JDU
191,Bikram,Siddharth Saurav,BJP,NDA,,Switched from RJD to JDU
192,Sandesh,,,,,
193,Barhara,Raghvendra Pratap Singh,BJP,NDA,,Switched from RJD to JDU
194,Arrah,Amrendra Pratap Singh,BJP,NDA,,Switched from RJD to JDU
195,Agiaon,Manoj Manzil,CPI(ML)L,MGB,SC,Switched from RJD to JDU
196,Tarari,Sudama Prasad,CPI(ML)L,MGB,,Switched from RJD to JDU
197,Jagdishpur,Ram Vishnun Yadav,RJD,MGB,,Switched from RJD to JDU
198,Shahpur,Rahul Tiwari,RJD,MGB,,Switched from RJD to JDU
199,Brahampur,,,,,
200,Buxar,Sanjay Kumar Tiwari,INC,MGB,,Switched from RJD to JDU
201,Dumraon,Ajit Kumar Singh,CPI(ML)L,MGB,,Switched from RJD to JDU
202,Rajpur,Vishwanath Ram,INC,MGB,SC,Switched from RJD to JDU
203,Ramgarh,,,,,
204,Mohania,Sangita Kumari,BJP,NDA,SC,Switched from RJD to JDU
205,Bhabua,Bharat Bind,BJP,NDA,,Switched from RJD to JDU
206,Chainpur,Mohd Zama Khan,JD(U),NDA,,Switched from RJD to JDU
207,Chenari,,,,SC,
208,Sasaram,Rajesh Kumar Gupta,RJD,MGB,,Switched from RJD to JDU
209,Kargahar,Santhosh Kumar Mishra,INC,MGB,,Switched from RJD to JDU
210,Dinara,Vijay Yadav,RJD,MGB,,Switched from RJD to JDU
211,Nokha,Anita Devi,RJD,MGB,,Switched from RJD to JDU
212,Dehri,Fateh Bahadur Singh,RJD,MGB,,Switched from RJD to JDU
213,Karakat,Arun Singh,CPI(ML)L,MGB,,Switched from RJD to JDU
214,Arwal,,,,,
215,Kurtha,Bagi Kumar Verma,RJD,MGB,,Switched from RJD to JDU
216,Jehanabad,,,,,
217,Ghosi,Ram Bali Singh Yadav,CPI(ML)L,MGB,,Switched from RJD to JDU
218,Makhdumpur,Satish Kumar,RJD,MGB,SC,Switched from RJD to JDU
219,Goh,,,,,
220,Obra,Rishi Yadav,RJD,MGB,,Switched from RJD to JDU
221,Nabinagar,Vijay Kumar Singh,RJD,MGB,,Switched from RJD to JDU
222,Kutumba,Rajesh Kumar,INC,MGB,SC,Switched from RJD to JDU
223,Aurangabad,Anand Shankar Singh,INC,MGB,,Switched from RJD to JDU
224,Rafiganj,MD Nehaluddin,RJD,MGB,,Switched from RJD to JDU
225,Gurua,,,,,
226,Sherghati,Manju Agrawal,RJD,MGB,,Switched from RJD to JDU
227,Imamganj,Jitan Ram Manjhi,HAM(S),NDA,SC,Switched from RJD to JDU
228,Barachatti,Jyoti Devi,HAM(S),NDA,SC,Switched from RJD to JDU
229,Bodh Gaya,Kumar Sarvjeet,RJD,MGB,SC,Switched from RJD to JDU
230,Gaya Town,Prem Kumar,BJP,NDA,,Switched from RJD to JDU
231,Tikari,Anil Kumar,HAM(S),NDA,,Switched from RJD to JDU
232,Belaganj,Surendra Prasad Yadav,RJD,MGB,,Switched from RJD to JDU
233,Atri,Ajay Kumar Yadav,RJD,MGB,,Switched from RJD to JDU
234,Wazirganj,Birendra Singh,BJP,NDA,,Switched from RJD to JDU
235,Rajauli,,,,SC,
236,Hisua,Nitu Kumari,INC,MGB,,Switched from RJD to JDU
237,Nawada,Vibha Devi Yadav,RJD,MGB,,Switched from RJD to JDU
238,Gobindpur,Md Kamran,RJD,MGB,,Switched from RJD to JDU
239,Warsaliganj,Aruna Devi,BJP,NDA,,Switched from RJD to JDU
240,Sikandra,,,,SC,
241,Jamui,Shreyasi Singh,BJP,NDA,,Switched from RJD to JDU
242,Jhajha,Damodar Rawat,JD(U),NDA,,Switched from RJD to JDU
243,Chakai,Sumit Kumar Singh,IND,NDA,,Switched from RJD to JDU
